Linux 5.15.0-181-generic (ceph-node2) 	07/08/26 	_x86_64_	(64 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.36    0.00    0.31    0.38    0.00   98.95

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   20.00    240.00    30.00  60.00    2.30    12.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.05   6.40
sdb              0.00      0.00     0.00   0.00    0.00     0.00  450.00  28928.00     2.00   0.44  209.14    64.28    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.11 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.50    0.00    0.69    0.06    0.00   98.74

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  217.00  13888.00     0.00   0.00  211.78    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   45.96 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  216.00  13824.00     0.00   0.00  212.22    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   45.84 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  970.00   2128.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  438.00    0.02    0.04  48.40
loop21           0.00      0.00     0.00   0.00    0.00     0.00  978.00   2144.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  442.00    0.02    0.04  48.80
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   11.00    136.00    23.00  67.65    2.64    12.36    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.03   4.00
sdb              0.00      0.00     0.00   0.00    0.00     0.00  428.00  27712.00     6.00   1.38  211.93    64.75    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   90.70 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.47    0.00    0.74    0.11    0.00   98.68

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  195.00  12480.00     0.00   0.00  241.72    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.14 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  197.00  12608.00     0.00   0.00  241.71    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.62 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  821.00   1812.00     0.00   0.00    0.03     2.21    0.00      0.00     0.00   0.00    0.00     0.00  368.00    0.02    0.04  45.20
loop21           0.00      0.00     0.00   0.00    0.00     0.00  838.00   1848.00     0.00   0.00    0.03     2.21    0.00      0.00     0.00   0.00    0.00     0.00  376.00    0.02    0.03  46.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00  172.00    984.00    31.00  15.27    4.97     5.72    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.85   9.60
sdb              0.00      0.00     0.00   0.00    0.00     0.00  389.00  25088.00     2.00   0.51  241.71    64.49    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.02 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.44    0.00    0.66    0.06    0.00   98.83

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  221.00  14144.00     0.00   0.00  217.14    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.99 100.40
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  217.00  13888.00     0.00   0.00  218.36    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.38 100.40
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1015.00   2224.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  460.00    0.02    0.04  48.40
loop21           0.00      0.00     0.00   0.00    0.00     0.00  965.00   2120.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  436.00    0.02    0.04  50.40
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   11.00    164.00    30.00  73.17    2.36    14.91    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.03   3.20
sdb              0.00      0.00     0.00   0.00    0.00     0.00  439.00  28096.00     0.00   0.00  217.20    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   95.35 100.40


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.69    0.00    0.76    0.08    0.00   98.47

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  231.00  14784.00     0.00   0.00  202.48    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   46.77  99.60
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  232.00  14848.00     0.00   0.00  202.16    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   46.90 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1017.00   4272.00     0.00   0.00    0.03     4.20    0.00      0.00     0.00   0.00    0.00     0.00  459.00    0.02    0.04  50.80
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1040.00   4316.00     0.00   0.00    0.03     4.15    0.00      0.00     0.00   0.00    0.00     0.00  469.00    0.01    0.04  51.20
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   17.00    212.00    27.00  61.36    2.41    12.47    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04   5.20
sdb              0.00      0.00     0.00   0.00    0.00     0.00  462.00  29568.00     0.00   0.00  202.65    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   93.62  99.60


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.57    0.00    0.82    0.27    0.00   98.35

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  189.00  12096.00     0.00   0.00  237.50    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   44.89  98.80
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  193.00  12352.00     0.00   0.00  235.73    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   45.50  99.20
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  894.00   1960.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  404.00    0.01    0.03  36.80
loop21           0.00      0.00     0.00   0.00    0.00     0.00  880.00   1936.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  396.00    0.02    0.03  38.40
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   14.00    172.00    27.00  65.85   10.79    12.29    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.15  15.60
sdb              0.00      0.00     0.00   0.00    0.00     0.00  382.00  24448.00     0.00   0.00  236.76    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   90.44  99.20


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.41    0.00    0.74    0.08    0.00   98.77

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  206.00  13184.00     0.00   0.00  229.88    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.36  99.60
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  204.00  13056.00     0.00   0.00  230.06    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   46.93  99.60
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  921.00   2012.00     0.00   0.00    0.03     2.18    0.00      0.00     0.00   0.00    0.00     0.00  418.00    0.02    0.04  48.80
loop21           0.00      0.00     0.00   0.00    0.00     0.00  904.00   1976.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  410.00    0.02    0.04  48.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   17.00    216.00    28.00  62.22    2.18    12.71    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04   5.20
sdb              0.00      0.00     0.00   0.00    0.00     0.00  409.00  26240.00     1.00   0.24  230.05    64.16    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.09  99.60


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.71    0.00    0.69    0.08    0.00   98.52

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  223.00  14272.00     0.00   0.00  212.61    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.41 100.80
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  226.00  14464.00     0.00   0.00  211.61    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.82 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  989.00   2172.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  446.00    0.02    0.04  51.60
loop21           0.00      0.00     0.00   0.00    0.00     0.00  982.00   2160.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  442.00    0.02    0.04  52.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   32.00    296.00    30.00  48.39    4.50     9.25    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.14   6.80
sdb              0.00      0.00     0.00   0.00    0.00     0.00  447.00  28672.00     1.00   0.22  211.64    64.14    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.60 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.69    0.00    0.74    0.09    0.00   98.48

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  219.00  14016.00     0.00   0.00  209.77    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   45.94  99.20
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  218.00  13952.00     0.00   0.00  211.01    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   46.00 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  963.00   2120.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  434.00    0.02    0.04  50.80
loop21           0.00      0.00     0.00   0.00    0.00     0.00  970.00   2132.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  438.00    0.02    0.04  49.20
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00  156.00    896.00    32.00  17.02    2.72     5.74    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.42   6.00
sdb              0.00      0.00     0.00   0.00    0.00     0.00  437.00  28032.00     1.00   0.23  210.88    64.15    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   92.15 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.60    0.00    0.64    0.09    0.00   98.66

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  196.00  12544.00     0.00   0.00  241.06    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.25 100.40
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  195.00  12480.00     0.00   0.00  241.37    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.07 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
